[1711034362] Log start
[1711034362] Cmd: /usr/local/bin/llama -m tinyllama-1.1b-chat-v1.0.Q4_0.gguf -c 2048 -b 128 -p "The time is 2024-03-21 09:19:22 -0600. What time is it?
"
[1711034364] main: seed  = 1711034364
[1711034364] main: llama backend init
[1711034365] main: load the model and apply lora adapter, if any
[1711034365] llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from tinyllama-1.1b-chat-v1.0.Q4_0.gguf (version GGUF V3 (latest))
[1711034365] llama_model_loader: - tensor    0:                    output.weight q6_K     [  2048, 32000,     1,     1 ]
[1711034407] last: [ '':0, '':0, '':1, ' The':450, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953 ]
[1711034407] n_remain: -27
[1711034407] eval: [ '6':29953 ]
[1711034407] n_past = 62
[1711034407] sampled token: 29900: '0'
[1711034407] last: [ '':0, '':1, ' The':450, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900 ]
[1711034407] n_remain: -28
[1711034407] eval: [ '0':29900 ]
[1711034408] n_past = 63
[1711034408] sampled token: 29900: '0'
[1711034408] last: [ '':1, ' The':450, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900 ]
[1711034408] n_remain: -29
[1711034408] eval: [ '0':29900 ]
[1711034408] n_past = 64
[1711034408] sampled token: 29889: '.'
[1711034408] last: [ ' The':450, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889 ]
[1711034408] n_remain: -30
[1711034408] eval: [ '.':29889 ]
[1711034408] n_past = 65
[1711034408] sampled token: 16564: ' Based'
[1711034408] last: [ ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564 ]
[1711034408] n_remain: -31
[1711034408] eval: [ ' Based':16564 ]
[1711034408] n_past = 66
[1711034408] sampled token:   373: ' on'
[1711034408] last: [ ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373 ]
[1711034408] n_remain: -32
[1711034408] eval: [ ' on':373 ]
[1711034408] n_past = 67
[1711034408] sampled token:   278: ' the'
[1711034408] last: [ ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278 ]
[1711034408] n_remain: -33
[1711034408] eval: [ ' the':278 ]
[1711034408] n_past = 68
[1711034408] sampled token: 13382: ' passage'
[1711034408] last: [ '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382 ]
[1711034408] n_remain: -34
[1711034408] eval: [ ' passage':13382 ]
[1711034409] n_past = 69
[1711034409] sampled token:  2038: ' above'
[1711034409] last: [ '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382, ' above':2038 ]
[1711034409] n_remain: -35
[1711034409] eval: [ ' above':2038 ]
[1711034409] n_past = 70
[1711034409] sampled token: 29892: ','
[1711034409] last: [ '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382, ' above':2038, ',':29892 ]
[1711034409] n_remain: -36
[1711034409] eval: [ ',':29892 ]
[1711034409] n_past = 71
[1711034409] sampled token:  1128: ' How'
[1711034409] last: [ '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382, ' above':2038, ',':29892, ' How':1128 ]
[1711034409] n_remain: -37
[1711034409] eval: [ ' How':1128 ]
[1711034409] n_past = 72
[1711034409] sampled token:   947: ' does'
[1711034409] last: [ '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382, ' above':2038, ',':29892, ' How':1128, ' does':947 ]
[1711034409] n_remain: -38
[1711034409] eval: [ ' does':947 ]
[1711034409] n_past = 73
[1711034409] sampled token:   278: ' the'
[1711034409] last: [ '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382, ' above':2038, ',':29892, ' How':1128, ' does':947, ' the':278 ]
[1711034409] n_remain: -39
[1711034409] eval: [ ' the':278 ]
[1711034410] n_past = 74
[1711034410] sampled token:  4148: ' author'
[1711034410] last: [ '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382, ' above':2038, ',':29892, ' How':1128, ' does':947, ' the':278, ' author':4148 ]
[1711034410] n_remain: -40
[1711034410] eval: [ ' author':4148 ]
[1711034410] n_past = 75
[1711034410] sampled token: 29915: '''
[1711034410] last: [ '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382, ' above':2038, ',':29892, ' How':1128, ' does':947, ' the':278, ' author':4148, ''':29915 ]
[1711034410] n_remain: -41
[1711034410] eval: [ ''':29915 ]
[1711034410] n_past = 76
[1711034410] sampled token: 29879: 's'
[1711034410] last: [ '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382, ' above':2038, ',':29892, ' How':1128, ' does':947, ' the':278, ' author':4148, ''':29915, 's':29879 ]
[1711034410] n_remain: -42
[1711034410] eval: [ 's':29879 ]
[1711034410] n_past = 77
[1711034410] sampled token:   931: ' time'
[1711034410] last: [ '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382, ' above':2038, ',':29892, ' How':1128, ' does':947, ' the':278, ' author':4148, ''':29915, 's':29879, ' time':931 ]
[1711034410] n_remain: -43
[1711034410] eval: [ ' time':931 ]
[1711034410] n_past = 78
[1711034410] sampled token: 29279: ' relate'
[1711034410] last: [ ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382, ' above':2038, ',':29892, ' How':1128, ' does':947, ' the':278, ' author':4148, ''':29915, 's':29879, ' time':931, ' relate':29279 ]
[1711034410] n_remain: -44
[1711034410] eval: [ ' relate':29279 ]
[1711034410] n_past = 79
[1711034410] sampled token:   304: ' to'
[1711034410] last: [ '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382, ' above':2038, ',':29892, ' How':1128, ' does':947, ' the':278, ' author':4148, ''':29915, 's':29879, ' time':931, ' relate':29279, ' to':304 ]
[1711034410] n_remain: -45
[1711034410] eval: [ ' to':304 ]
[1711034411] n_past = 80
[1711034411] sampled token:  1009: ' their'
[1711034411] last: [ '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382, ' above':2038, ',':29892, ' How':1128, ' does':947, ' the':278, ' author':4148, ''':29915, 's':29879, ' time':931, ' relate':29279, ' to':304, ' their':1009 ]
[1711034411] n_remain: -46
[1711034411] eval: [ ' their':1009 ]
[1711034411] n_past = 81
[1711034411] sampled token:  1857: ' current'
[1711034411] last: [ ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382, ' above':2038, ',':29892, ' How':1128, ' does':947, ' the':278, ' author':4148, ''':29915, 's':29879, ' time':931, ' relate':29279, ' to':304, ' their':1009, ' current':1857 ]
[1711034411] n_remain: -47
[1711034411] eval: [ ' current':1857 ]
[1711034411] n_past = 82
[1711034411] sampled token:  4423: ' location'
[1711034411] last: [ '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382, ' above':2038, ',':29892, ' How':1128, ' does':947, ' the':278, ' author':4148, ''':29915, 's':29879, ' time':931, ' relate':29279, ' to':304, ' their':1009, ' current':1857, ' location':4423 ]
[1711034411] n_remain: -48
[1711034411] eval: [ ' location':4423 ]
[1711034411] n_past = 83
[1711034411] sampled token:   322: ' and'
[1711034411] last: [ '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382, ' above':2038, ',':29892, ' How':1128, ' does':947, ' the':278, ' author':4148, ''':29915, 's':29879, ' time':931, ' relate':29279, ' to':304, ' their':1009, ' current':1857, ' location':4423, ' and':322 ]
[1711034411] n_remain: -49
[1711034411] eval: [ ' and':322 ]
[1711034411] n_past = 84
[1711034411] sampled token:   278: ' the'
[1711034411] last: [ ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382, ' above':2038, ',':29892, ' How':1128, ' does':947, ' the':278, ' author':4148, ''':29915, 's':29879, ' time':931, ' relate':29279, ' to':304, ' their':1009, ' current':1857, ' location':4423, ' and':322, ' the':278 ]
[1711034411] n_remain: -50
[1711034411] eval: [ ' the':278 ]
[1711034411] n_past = 85
[1711034411] sampled token:  2635: ' date'
[1711034411] last: [ '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382, ' above':2038, ',':29892, ' How':1128, ' does':947, ' the':278, ' author':4148, ''':29915, 's':29879, ' time':931, ' relate':29279, ' to':304, ' their':1009, ' current':1857, ' location':4423, ' and':322, ' the':278, ' date':2635 ]
[1711034411] n_remain: -51
[1711034411] eval: [ ' date':2635 ]
[1711034412] n_past = 86
[1711034412] sampled token:  1641: ' being'
[1711034412] last: [ '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382, ' above':2038, ',':29892, ' How':1128, ' does':947, ' the':278, ' author':4148, ''':29915, 's':29879, ' time':931, ' relate':29279, ' to':304, ' their':1009, ' current':1857, ' location':4423, ' and':322, ' the':278, ' date':2635, ' being':1641 ]
[1711034412] n_remain: -52
[1711034412] eval: [ ' being':1641 ]
[1711034412] n_past = 87
[1711034412] sampled token:  5276: ' mentioned'
[1711034412] last: [ ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382, ' above':2038, ',':29892, ' How':1128, ' does':947, ' the':278, ' author':4148, ''':29915, 's':29879, ' time':931, ' relate':29279, ' to':304, ' their':1009, ' current':1857, ' location':4423, ' and':322, ' the':278, ' date':2635, ' being':1641, ' mentioned':5276 ]
[1711034412] n_remain: -53
[1711034412] eval: [ ' mentioned':5276 ]
[1711034412] n_past = 88
[1711034412] sampled token:   297: ' in'
[1711034412] last: [ '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382, ' above':2038, ',':29892, ' How':1128, ' does':947, ' the':278, ' author':4148, ''':29915, 's':29879, ' time':931, ' relate':29279, ' to':304, ' their':1009, ' current':1857, ' location':4423, ' and':322, ' the':278, ' date':2635, ' being':1641, ' mentioned':5276, ' in':297 ]
[1711034412] n_remain: -54
[1711034412] eval: [ ' in':297 ]
[1711034412] n_past = 89
[1711034412] sampled token:   278: ' the'
[1711034412] last: [ '6':29953, '0':29900, '0':29900, '.':29889, ' What':1724, ' time':931, ' is':338, ' it':372, '?':29973, '':13, 'My':3421, ' time':931, ' is':338, ' ':29871, '2':29906, '0':29900, '2':29906, '4':29946, '-':29899, '0':29900, '3':29941, '-':29899, '2':29906, '1':29896, ' ':29871, '0':29900, '9':29929, ':':29901, '1':29896, '9':29929, ':':29901, '2':29906, '2':29906, ' -':448, '0':29900, '6':29953, '0':29900, '0':29900, '.':29889, ' Based':16564, ' on':373, ' the':278, ' passage':13382, ' above':2038, ',':29892, ' How':1128, ' does':947, ' the':278, ' author':4148, ''':29915, 's':29879, ' time':931, ' relate':29279, ' to':304, ' their':1009, ' current':1857, ' location':4423, ' and':322, ' the':278, ' date':2635, ' being':1641, ' mentioned':5276, ' in':297, ' the':278 ]
[1711034412] n_remain: -55
